id,special_id,date_friday,weekly_closing_price
1000001,1000001,2021/1/8 0:00,20000
1000002,1000001,2021/1/1 0:00,19500
1000003,1000001,2020/12/25 0:00,19000
1000004,1000001,2020/12/18 0:00,18500
1000005,1000001,2020/12/11 0:00,18000
1000006,1000001,2020/12/4 0:00,17500
1000007,1000001,2020/11/27 0:00,17000
1000008,1000001,2020/11/20 0:00,16500
1000009,1000001,2020/11/13 0:00,16000
1000010,1000001,2020/11/6 0:00,15500
1000011,1000001,2020/10/30 0:00,15000
1000012,1000001,2020/10/23 0:00,14500
1000013,1000001,2020/10/16 0:00,14000
1000014,1000001,2020/10/9 0:00,13500
1000015,1000001,2020/10/2 0:00,13000
1000016,1000001,2020/9/25 0:00,12500
1000017,1000001,2020/9/18 0:00,12000
1000018,1000001,2020/9/11 0:00,11500
1000019,1000001,2020/9/4 0:00,11000
1000020,1000001,2020/8/28 0:00,10500
1000021,1000002,2021/1/8 0:00,150000
1000022,1000002,2021/1/1 0:00,149500
1000023,1000002,2020/12/25 0:00,149000
1000024,1000002,2020/12/18 0:00,148500
1000025,1000002,2020/12/11 0:00,148000
1000026,1000002,2020/12/4 0:00,147500
1000027,1000002,2020/11/27 0:00,147000
1000028,1000002,2020/11/20 0:00,146500
1000029,1000002,2020/11/13 0:00,146000
1000030,1000002,2020/11/6 0:00,145500
1000031,1000002,2020/10/30 0:00,145000
1000032,1000002,2020/10/23 0:00,144500
1000033,1000002,2020/10/16 0:00,144000
1000034,1000002,2020/10/9 0:00,143500
1000035,1000002,2020/10/2 0:00,143000
1000036,1000002,2020/9/25 0:00,142500
1000037,1000002,2020/9/18 0:00,142000
1000038,1000002,2020/9/11 0:00,141500
1000039,1000002,2020/9/4 0:00,141000
1000040,1000002,2020/8/28 0:00,140500
1000041,1000003,2021/1/8 0:00,30000
1000042,1000003,2021/1/1 0:00,29500
1000043,1000003,2020/12/25 0:00,29000
1000044,1000003,2020/12/18 0:00,28500
1000045,1000003,2020/12/11 0:00,28000
1000046,1000003,2020/12/4 0:00,27500
1000047,1000003,2020/11/27 0:00,27000
1000048,1000003,2020/11/20 0:00,26500
1000049,1000003,2020/11/13 0:00,26000
1000050,1000003,2020/11/6 0:00,25500
1000051,1000003,2020/10/30 0:00,25000
1000052,1000003,2020/10/23 0:00,24500
1000053,1000003,2020/10/16 0:00,24000
1000054,1000003,2020/10/9 0:00,23500
1000055,1000003,2020/10/2 0:00,23000
1000056,1000003,2020/9/25 0:00,22500
1000057,1000003,2020/9/18 0:00,22000
1000058,1000003,2020/9/11 0:00,21500
1000059,1000003,2020/9/4 0:00,21000
1000060,1000003,2020/8/28 0:00,20500
1000061,1000004,2021/1/8 0:00,250000
1000062,1000004,2021/1/1 0:00,249500
1000063,1000004,2020/12/25 0:00,249000
1000064,1000004,2020/12/18 0:00,248500
1000065,1000004,2020/12/11 0:00,248000
1000066,1000004,2020/12/4 0:00,247500
1000067,1000004,2020/11/27 0:00,247000
1000068,1000004,2020/11/20 0:00,246500
1000069,1000004,2020/11/13 0:00,246000
1000070,1000004,2020/11/6 0:00,245500
1000071,1000004,2020/10/30 0:00,245000
1000072,1000004,2020/10/23 0:00,244500
1000073,1000004,2020/10/16 0:00,244000
1000074,1000004,2020/10/9 0:00,243500
1000075,1000004,2020/10/2 0:00,243000
1000076,1000004,2020/9/25 0:00,242500
1000077,1000004,2020/9/18 0:00,242000
1000078,1000004,2020/9/11 0:00,241500
1000079,1000004,2020/9/4 0:00,241000
1000080,1000004,2020/8/28 0:00,240500
1000081,1000005,2021/1/8 0:00,27500
1000082,1000005,2021/1/1 0:00,27000
1000083,1000005,2020/12/25 0:00,26500
1000084,1000005,2020/12/18 0:00,26000
1000085,1000005,2020/12/11 0:00,25500
1000086,1000005,2020/12/4 0:00,25000
1000087,1000005,2020/11/27 0:00,24500
1000088,1000005,2020/11/20 0:00,24000
1000089,1000005,2020/11/13 0:00,23500
1000090,1000005,2020/11/6 0:00,23000
1000091,1000005,2020/10/30 0:00,22500
1000092,1000005,2020/10/23 0:00,22000
1000093,1000005,2020/10/16 0:00,21500
1000094,1000005,2020/10/9 0:00,21000
1000095,1000005,2020/10/2 0:00,20500
1000096,1000005,2020/9/25 0:00,20000
1000097,1000005,2020/9/18 0:00,19500
1000098,1000005,2020/9/11 0:00,19000
1000099,1000005,2020/9/4 0:00,18500
1000100,1000005,2020/8/28 0:00,18000
1000101,1000006,2021/1/8 0:00,300000
1000102,1000006,2021/1/1 0:00,299500
1000103,1000006,2020/12/25 0:00,299000
1000104,1000006,2020/12/18 0:00,298500
1000105,1000006,2020/12/11 0:00,298000
1000106,1000006,2020/12/4 0:00,297500
1000107,1000006,2020/11/27 0:00,297000
1000108,1000006,2020/11/20 0:00,296500
1000109,1000006,2020/11/13 0:00,296000
1000110,1000006,2020/11/6 0:00,295500
1000111,1000006,2020/10/30 0:00,295000
